// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 4 benchmarks:
//   ConvertBenchmarks.ForLoopBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.PLINQBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.ParallelBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
//   ConvertBenchmarks.UnsafeAsBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConvertBenchmarks.ForLoopBenchmark: .NET 8.0(Runtime=.NET 8.0, Server=False)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd8b23d3-655a-42ff-8558-04d09c20ff03.dll --anonymousPipes 2200 2076 --benchmarkName ColorProcessingBenchmark.ConvertBenchmarks.ForLoopBenchmark --job ".NET 8.0" --benchmarkId 0 in C:\Users\Aristurtle\Desktop\repos\AsepriteDotNet\.artifacts\bin\ColorProcessingBenchmark\Release\net8.0\fd8b23d3-655a-42ff-8558-04d09c20ff03\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 8.0(Server=False)

OverheadJitting  1: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadJitting  1: 1 op, 15309500.00 ns, 15.3095 ms/op

OverheadJitting  2: 16 op, 599800.00 ns, 37.4875 us/op
WorkloadJitting  2: 16 op, 221432600.00 ns, 13.8395 ms/op

WorkloadPilot    1: 16 op, 190180300.00 ns, 11.8863 ms/op
WorkloadPilot    2: 32 op, 349833800.00 ns, 10.9323 ms/op
WorkloadPilot    3: 64 op, 761051600.00 ns, 11.8914 ms/op

OverheadWarmup   1: 64 op, 2100.00 ns, 32.8125 ns/op
OverheadWarmup   2: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   4: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   5: 64 op, 15300.00 ns, 239.0625 ns/op
OverheadWarmup   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   7: 64 op, 900.00 ns, 14.0625 ns/op

OverheadActual   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   3: 64 op, 13800.00 ns, 215.6250 ns/op
OverheadActual   4: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   5: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   6: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   7: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   8: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   9: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  10: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual  11: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  12: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  13: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  14: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  15: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  16: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  17: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadActual  20: 64 op, 1000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 64 op, 537137900.00 ns, 8.3928 ms/op
WorkloadWarmup   2: 64 op, 500943900.00 ns, 7.8272 ms/op
WorkloadWarmup   3: 64 op, 546264300.00 ns, 8.5354 ms/op
